Settings:
	 global_debug_level   : 1
	 Staci_debug_level    : 0

	 dir_name             : data/foviz_halozat/2012_11_06/
	 fname_prefix         : FV_input_2012_11_06_barlang_nelkul_
	 logfilename          : staci_calibrate.log
	 Eredmenyek_FVM_dfile : FV_input_2012_11_06_barlang_nelkul.csv
	 Num_of_Periods       : 5

	 popsize : 50
	 ngen    : 100
	 pmut    : 0.01
	 pcross  : 0.6

Building WDS systems....
	data/foviz_halozat/2012_11_06/FV_input_2012_11_06_barlang_nelkul_1.spr
	data/foviz_halozat/2012_11_06/FV_input_2012_11_06_barlang_nelkul_2.spr
	data/foviz_halozat/2012_11_06/FV_input_2012_11_06_barlang_nelkul_3.spr
	data/foviz_halozat/2012_11_06/FV_input_2012_11_06_barlang_nelkul_4.spr
	data/foviz_halozat/2012_11_06/FV_input_2012_11_06_barlang_nelkul_5.spr

Reading datafile data/foviz_halozat/2012_11_06/FV_input_2012_11_06_barlang_nelkul.csv ...
 #med_cinkota, number of data: 48, info: K_EP_CINK_MED_01KAM_HS_M-AVGHALF, Vizszint (m)
 #med_gilice, number of data: 48, info: K_DP_GILI_UMED_KAM_HS_M-AVGHALF, Vizszint (m)
 #med_kob_regi, number of data: 48, info: K_DP_KOBA_RMED_01KAM_HS_M-AVGHALF, Vizszint (m)
 #med_kob_uj, number of data: 48, info: K_DP_KOBA_UMED_02KAM_HS_M-AVGHALF, Vizszint (m)
 #med_krisztina, number of data: 48, info: K_KB_KRIS_UMED_01KAM_HS_M-AVGHALF, Vizszint (m)
 #med_rakossz, number of data: 48, info: K_EP_RSZM_MED_KAM_HS_M-AVGHALF, Vizszint (m)
 #med_sanc, number of data: 48, info: K_KB_SANC_MED_02KAM_HS_M-AVGHALF, Vizszint (m)

Reading datafile data/foviz_halozat/2012_11_06/Eredmenyek_FV_input_2012_11_06_barlang_nelkul.csv ...
 A_CSEPEL_BF, number of data: 48, info: Csepel g�ph�z , Sz�m. �tlagos nyom�s
 A_BEKAS_PUM, number of data: 48, info: Bmegyer II.gh.(alapz�na) , Nyom�s                                 
 A_KM4_Q1600, number of data: 48, info: Nagynyom�s� gh. , �lagos nyom�s
 A_KPM1-3, number of data: 48, info: Kmegyer I.g�ph�z , H�l�zati nyom�s
 A_BUDAORSI_UT, number of data: 48, info: DB Buda�rsi �t (24) g�ph�z , Sziv�oldali nyom�s
 A_ARPAD_UT, number of data: 48, info: DP �p�d �t (37) g�ph�z , Sziv�oldali nyom�s
 A_GILICE_UJ_GH, number of data: 48, info: DP Gilice t�r (31) , Alapz�na nyom�s                        
 K_GILICE_UJ_KEPE_GH, number of data: 48, info: DP Gilice t�r (31) � KEPE g�ph�z , Nyom�oldali nyom�s
 A_KOB_TOV, number of data: 48, info: DP K��nya (29) g�ph�z , Alapz�na 1 nyom�s
 K_KOBANYA_GH, number of data: 48, info: DP K��nya (29) g�ph�z , Nyom�oldali nyom�s
 A_FELSOJH_GH, number of data: 48, info: �B Buda�jlak (13-75) , Alapz�na nyom�s
 A_Z20-RADNOTI, number of data: 48, info: �B Margitsziget (74) Radn�ti , Nyom�oldali nyom�s
 K_CINKOTA_MED, number of data: 48, info: �P Cinkotai �t (28) Medence 1. kamra , V�zszint
 K_FERIHEGYI_RH_GH, number of data: 48, info: �P Ferihegyi �t(26) Rcsaba gh. , Sziv�oldali nyom�s
 K_MATYASFOLDI_GH, number of data: 48, info: �P M�ty�sf�ld (25) g�ph�z , Sziv�oldali nyom�s
 A_1, number of data: 48, info: �P R�kosszentmih�ly (27) gh. , Alapz�na nyom�s
 K_RSZM_GH, number of data: 48, info: �P R�kosszentmih�ly (27) gh. , Nyom�oldali nyom�s
 A_UTEG_GH, number of data: 48, info: �P �teg u.(8) G�ph�z , Sziv�oldali nyom�s
 A_BARLANG_HNY, number of data: 48, info: KB Gell�rt (1) Kelenhegyi gh. , Nyom�s
 A_NODE265, number of data: 48, info: KB Krisztina (79_85) , Nagyenyed NA800 nyom�s

 Setting up pools...
	 Pool name: #med_cinkota, 	ID: POOL288, i.e. agelemek.at(233) aka POOL288 -> H0 = 2.62299
	 Pool name: #med_gilice, 	ID: POOL315, i.e. agelemek.at(241) aka POOL315 -> H0 = 2.11036
	 Pool name: #med_kob_regi, 	ID: POOL327, i.e. agelemek.at(245) aka POOL327 -> H0 = 5.08908
	 Pool name: #med_kob_uj, 	ID: POOL324, i.e. agelemek.at(244) aka POOL324 -> H0 = 3.15535
	 Pool name: #med_krisztina, 	ID: POOL276, i.e. agelemek.at(232) aka POOL276 -> H0 = 2.13795
	 Pool name: #med_rakossz, 	ID: POOL303, i.e. agelemek.at(237) aka POOL303 -> H0 = 4.99259
	 Pool name: #med_sanc, 	ID: POOL336, i.e. agelemek.at(246) aka POOL336 -> H0 = 2.70876

Evaluating initial state:

Starting optimization.
 Active pipes (number: 238):
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 40 41 42 44 47 48 49 50 57 58 60 61 62 63 64 65 66 69 72 74 75 76 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 145 146 147 148 149 150 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 189 191 192 193 194 195 196 197 198 199 200 201 202 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 233 234 235 241 242 243 244 246 248 249 250 251 252 253 254 255 256 257 258 259 260 263 264 PIPE538 PIPE541 PIPE548 PIPE591 PIPE689 PIPE693 PIPE697 PIPE702 PIPE705 

Setting up LOWER_BOUND, UPPER_BOUND:
	1 D=0.5, LB=0.25, UB=1
	2 D=0.4, LB=0.2, UB=0.8
	3 D=0.5, LB=0.25, UB=1
	4 D=1, LB=0.5, UB=2
	5 D=0.8, LB=0.4, UB=1.6
	6 D=0.5, LB=0.25, UB=1
	7 D=0.4, LB=0.2, UB=0.8
	8 D=0.5, LB=0.25, UB=1
	9 D=0.4, LB=0.2, UB=0.8
	10 D=0.707107, LB=0.353554, UB=1.41421
	11 D=0.5, LB=0.25, UB=1
	12 D=0.5, LB=0.25, UB=1
	13 D=0.5, LB=0.25, UB=1
	14 D=0.5, LB=0.25, UB=1
	15 D=0.3, LB=0.15, UB=0.6
	16 D=0.4, LB=0.2, UB=0.8
	17 D=0.6, LB=0.3, UB=1.2
	18 D=0.4, LB=0.2, UB=0.8
	19 D=0.5, LB=0.25, UB=1
	20 D=0.6, LB=0.3, UB=1.2
	21 D=0.4, LB=0.2, UB=0.8
	22 D=0.6, LB=0.3, UB=1.2
	23 D=0.3, LB=0.15, UB=0.6
	24 D=0.424264, LB=0.212132, UB=0.848528
	25 D=1.11803, LB=0.559017, UB=2.23607
	26 D=0.583095, LB=0.291548, UB=1.16619
	27 D=0.67082, LB=0.33541, UB=1.34164
	28 D=0.8, LB=0.4, UB=1.6
	29 D=0.848528, LB=0.424264, UB=1.69706
	30 D=0.6, LB=0.3, UB=1.2
	31 D=1.20416, LB=0.602079, UB=2.40832
	32 D=0.5, LB=0.25, UB=1
	33 D=0.707107, LB=0.353554, UB=1.41421
	34 D=0.8, LB=0.4, UB=1.6
	35 D=0.824621, LB=0.412311, UB=1.64924
	36 D=0.4, LB=0.2, UB=0.8
	37 D=0.4, LB=0.2, UB=0.8
	38 D=0.6, LB=0.3, UB=1.2
	40 D=0.4, LB=0.2, UB=0.8
	41 D=0.5, LB=0.25, UB=1
	42 D=1, LB=0.5, UB=2
	44 D=1, LB=0.5, UB=2
	47 D=1.2, LB=0.6, UB=2.4
	48 D=1.2, LB=0.6, UB=2.4
	49 D=0.8, LB=0.4, UB=1.6
	50 D=0.8, LB=0.4, UB=1.6
	57 D=0.7, LB=0.35, UB=1.4
	58 D=0.8, LB=0.4, UB=1.6
	60 D=0.5, LB=0.25, UB=1
	61 D=0.6, LB=0.3, UB=1.2
